目　录
肾与膀胱通过输尿管相互连接，又有经络互相络属。肾为主水之脏，开窍于二阴，膀胱贮存尿液，排泄小便。膀胱的贮尿、排尿功能，取决于肾气的盛衰，肾气可以促进膀胱气化津液，管理膀胱以控制尿液的排泄。肾气充足，固摄有权，则尿液能够正常地生成，并下注于膀胱贮藏而不漏泄，膀胱开合有度，则尿液能够正常地贮存和排泄。肾与膀胱密切合作，共同维持体内水液代谢。肾与膀胱在病理上的相互影响，主要表现在水液代谢和膀胱的贮尿排尿功能失调方面。如果肾气虚，气化失常，膀胱固摄不利，开合失职，则会出现小便不利或小便失禁、遗尿、尿频尿多、癃闭等症状。



●肾与膀胱的关系主要表现在水液代谢和膀胱的贮尿排尿功能失调方面

5．心与小肠的关系

心居胸中，小肠居腹，两者相距甚远，但由于手少阴心经属心络小肠，手太阳小肠经属小肠络心，通过经脉的相互络属构成脏腑表里关系。心主血脉，是血液循行的动力和枢纽；小肠为受盛之府，承受由胃腑下移的饮食物进一步消化，分清别浊。小肠在分别清浊过程中，将清者吸收，通过脾气升清而上输心肺，化赤为血，使心血不断地得到补充。心与小肠相互影响，心火可下移于小肠，出现小便量少，颜色呈深黄色，小便时有灼烧样疼痛等症状；也可见小肠热盛，循经上炎于心，出现心烦、口舌生疮等症状。



●心与小肠的关系主要表现在水液代谢方面





【第六章】

气、血、津液


气、血、津液，是构成人体的基本物质，是脏腑、经络等组织器官进行生理活动的物质基础。气，是不断运动着的具有很强活力的精微物质；血，基本上是指血液；津液，是机体一切正常水液的总称。人体生命活动的维持，全靠脏腑的功能活动，而脏腑功能的正常活动，又依赖于气、血、津液作为物质基础。气、血、津液为脏腑功能活动所化生，在不同脏腑的功能活动中，不断地被消耗，同时又不断地得到补充。因此，它们之间有着互相依存、互相作用和互相影响的关系。





第一节　气

气，在中国传统文化中，占据着重要的地位。在日常生活中大到解释自然现象，小到人体的病理变化，都会涉及到气。如“正气”、“邪气”、“气节”、“气短”、“生气”、“阳气”、“阴气”等日常用语中无不涉及到气。



古代先哲们认为气是构成天地万物以及人类生命的共同的本始物质，人的生死、物之盛毁，都是气聚散变化的结果。

气本自于古人对生活及自然界的朴素的、直接的观察。在人体中，最易观察到的是人体鼻孔气息的出入流动，也就是呼吸。古人在长期的观察中发现，人身体虚弱的时候，呼吸也微弱，而人死亡的时候，呼吸也就停止了，而鼻孔气息出现紊乱或异常时，人的身体就会出现异常，甚至出现生命危险，从而认识到气是构成人体和维持人体生命活动的重要物质之一，并用气的运动和变化来阐明人体生命活动的各种变化。



●经脾胃消化吸收后的营养物质，即水谷之气

一、气的组成

气是由什么组成的呢？我们人体的气，由三个部分组成，一是与生俱来，出生时便有的，这是从父母那里得来的精气，贮藏在肾中，也称为先天之气；二是来自于饮食物，经脾胃消化吸收后的营养物质，即水谷之气，因是出生后才由人体从外界获得的，所以也称为后天之气；三是由肺从自然界吸入的清气（即空气）。三者相结合便是人体的气，因此，气的生成与我们每个人的先天遗传、饮食营养是否丰富，以及脾、肺、肾等脏腑的功能是否正常有着密切的关系。





●气的组成

二、气的作用

气是如此的重要，那么它有哪些作用呢？人体的生命活动的各种变化都是气运动和变化的结果，归纳起来，气有五大方面的作用。



●气的作用

1．推动作用

在日常生活中，所有的运动都有动力推动，如汽车、火车、轮船的行驶，蒸气是它们的推动力，我们机体，即便在我们休息时，体内的脏器如心脏、肠胃、肺、血液却不曾休息，仍在为维持生命活动而辛勤劳动。心不停地跳动、肺的扩张收缩、胃肠的蠕动、血液的流动，动力是来自哪里呢？古代医家通过对人体生命现象的观察及推测，认为在自然界中事物的变化及运动都是由气的运动变化产生的，遂认为机体的各种功能活动，包括人体的生长发育、五脏六腑的生理活动等，都是在气的推动激发下进行的。

气有很强的活力，是人体活动的原动力。如果体内的气不足，即气虚，则其推动力作用减弱，无力推动血液、津液的运行，就会发生血液、津液在体内停聚从而产生瘀血、水肿等病理反应。而对于小孩，如果气虚，就会导致生长发育迟缓，身高增长缓慢，身体瘦小等。

2．温煦作用

大家都知道，动物分冷血动物和恒温动物，冷血动物不能维持自身体温的恒定，是随着外界环境的变化而变化的，如蛇、青蛙等。而恒温动物是可以维持自己的体温在一定范围内，不会随着外界环境冷暖变化而变化，如猫、狗等。人，在某种意义上来讲，是属于恒温动物，正常人体的体温是相对恒定的，都在37℃左右。那么在寒冷的冬季，维持人体体温的热量来源是什么呢？这就是气。在古书《难经》中就提到“气主煦之”，就是说气是人体热量的来源，就象火一样，温暖着人体。正因为气的存在，所以人才能够维持体温的恒定。

人体的各个脏腑经络等组织器官，只有在一定的温度下才能进行正常的生理活动。而这个恒定温度的保持，则需要气发挥它的温煦作用才能实现。“血得温则行，得寒则凝”，就如同水在寒冷的冬天就会结冰停止流动一样，人体血液的流动必须依赖于气的温煦作用才能通畅地运行于体内，如果气的温煦功能减弱，血液流动速度就会迟缓，甚则凝结不动，这时机体就会出现瘀血的病变。

如果气虚，温煦作用减弱，人就会出现畏寒怕冷喜热，体温低下，四肢不温，血、津液运行迟缓等寒象。但在某些因素的作用下，气停聚在机体某处而不前行，郁结日久，就会出现发热、怕热、喜冷等的热象表现，这就是所说的“气有余便是火”。所以说“气实者，热也；气虚者，寒也”。



●“血得温则行，得寒则凝”，就如同水在寒冷的冬天就会结冰停止流动一样，人体血液的流动必须依赖于气的温煦作用才能通畅地运行于体内

3．防御作用

气的防御作用，即指气具有护卫全身肌表和抵御外邪的作用。中医常说“正气存内，邪不可干，邪之所凑，其气必虚。”意思是只要体内正气充足，就可以发挥防御作用，外邪就难侵入人体而为非作歹，人体也就不会产生疾病；但如果正气不足则气的防御作用减弱，外邪就会乘虚而入，从而导致疾病的发生。由此可见，气的防御作用减弱，全身的抗病能力必然随之下降，机体也容易患病，或者患病后不容易痊愈。

4．固摄作用

气可以固摄血液在血管内循行，防止其逸出脉外。如果气虚不能固摄血液，则血液就会逸出血管而导致各种出血，如血崩、呕血、鼻衄、肌衄等，这种出血一般称为“气不摄血”。

气可以控制与调节汗、尿液、唾液等液体物质的分泌和排泄，如果气虚不能固摄津液，就会产生自汗、多尿、小便失禁、口角流涎、泛吐清水和泄泻滑脱等症。

气还可以固藏精液，使之不会外溢，如果气虚不能摄精，就会产生男子遗精、滑精、早泄等症。

气可以保持脏腑器官位置的相对稳定，如果气虚固摄作用减弱，就会产生内脏下垂，如胃下垂、肾下垂、子宫下垂、疝气、脱肛等。

5．气化作用

气化，指通过气的运动而产生的各种变化，具体地说是指精、气、津液和血液各自在体内的新陈代谢和相互转化过程。如气、血、津液的生成，都需要饮食物经脾胃等脏器的作用转化成营养物质，然后再转化为气、血、津液等；津液经过脏腑组织器官的代谢，转化为汗液和尿液，这些都是气化作用的具体表现。

如果气的气化功能失常，就会影响到饮食物的消化吸收，饮食物在体内不能完全转化为营养物质，常导致血液、津液生成不足；还会影响到气、血、津液的新陈代谢，影响到汗液、尿液和粪便等的排泄，常导致排泄障碍，产生水肿、泄泻等病变，从而形成各种代谢异常的病症。



三、气的分类

人体的气，从整体上来说，充沛于全身，无处不到。但具体地说，人体的气，又是多种多样的，根据其组成部分、分布部位和功能特点的不同，又有元气、宗气、营气、卫气等不同的名称。

1．元气

又称原气、真气、真元之气，是人体最基本、最重要的气，是人体生命的原动力。元气是由肾中所藏的精气化生而来，肾中精气是以先天之精（父母遗传）为基础的，又依赖于出生后从饮食物中吸收的水谷精气（营养物质）不断地培育。所以元气的盛衰，并不完全取决于先天禀赋，还与我们后天对饮食物的消化吸收利用功能密切相关。



●元气充足，身体强健，神气充沛，少病



●元气亏虚，身体虚弱，神疲乏力，多病



元气充沛于全身，无处不到，内至五脏六腑，外达肌肉、皮肤、腠理，在全身各个部位发挥着作用。元气推动着人体的生长发育，温煦、激发和推动各个脏腑、经络等组织器官的生理活动，所以说，元气是人体生命活动的原动力，是维持生命活动的最基本物质。人体元气充沛，则机体素质强健有力，少病，且可以延缓衰老。若因先天禀赋不足，或后天饮食失于调养，或久病元气损耗，导致元气生成不足或损耗过多时，就会形成元气虚弱而产生各种病变，如易伤风感冒、小儿生长发育迟缓，成人未老先衰等。如大病过后，身体虚弱，人们就会说“元气虚”。
