目　录
下半段捕捉行路时偶然所见，发表议论。诗说自己黑夜中踽踽凉凉地走着，天渐向晓，路旁孤村的一户人家，仍然点着灯，在黑夜中格外醒目。于是诗人猜测，这一定是读书人焚膏继晷，彻夜未眠，苦读诗书。五更灯火，也可能是村人早起，将有事于西畴，或束装于远道，诗人却以“知有”二字领句，断定是人在读书，这是他在以己度人，直接照应首句。诗人年轻时，不也是为功名如此用功读书吗？可如今年已垂老，功名无缘，落得骑匹瘦马连夜赶路，他此时心中的感慨是不言而喻的了。如果说他真的如首句所言，对功名“意转疏”，他定会以自己翻过筋斗来的经验，对那读书人表示同情，今日的我，不就是明天的他么？如果诗人对功名的忘情只是愤疾的托词，此时那读书人就更加激起他的伤感。诗好在并没有说出自己的感慨，而是剩下一大块想象的空间，让读者自己去揣测品味。





再次韵题于生画雁


徐　俯

彭蠡何限秋雁①，此君胸次为家②。醉里举群飞出，着行排立平沙。

【注释】

①彭蠡：湖名，即鄱阳湖，在今江西省北部。　②胸次：胸中。

【语译】

彭蠡湖边栖息着无数的秋雁，它们都在于生的胸中落户安家。如今，在他醉后成群地飞出，一行行排立在广袤平坦的沙滩。

【赏析】

苏轼《筼筜谷偃竹记》说文与可画竹，“先得成竹于胸中，执笔熟视，乃见其所欲画者，急起从之，振笔直遂，以追其所见，如兔起鹘落，少纵则逝矣。”晁补之亦有诗云：“与可画竹时，胸中有成竹。”这就是成语“胸有成竹”的由来。徐俯这首诗，正是运用“胸有成竹”典意，加以变化，来称赞于生所画雁图的精致，说雁在于生的胸中安家，他醉中挥毫，雁都从他胸中飞出；一行行排立在沙滩上。显然，这个比喻比胸有成竹来得更为形象，令人拍案叫绝。

江西诗派诗人讲究活法，不肯就事论事，也不肯生搬旧典，这首小诗是个很好的例子。诗不像一般题画诗，直接介绍画面，称赞画家的技巧，也不直接用典，而是把现实与想象混合在一起，使读者自己去感受画的魅力。诗用“胸有成竹”典意，但竹是不能动的，完全靠画家来表现，徐俯用其意题画雁，让雁成为主动者，在画家胸中安家，又自己飞出，就扩大原典的意象，灵活跳脱，难以名状。这就是江西诗派的“点铁成金”。又譬如诗所题的画是“平沙落雁”，北宋宋迪绘有《潇湘八景图》，一时盛传，八景中第一景就是“平沙落雁”。于生大概是江西人，徐俯也是江西人，所以他不说“潇湘”，而说画中的雁是彭蠡湖边的雁，强调了于生所绘来源于自己实际生活中的感受，使画中的雁与真实的雁等同；又强调了自己对雁的熟悉，把称赞于生的画技落到了实处。这就是江西诗派的“避熟就生”。三、四句也很能体现江西诗派创新及简练的特点，着重写于生挥笔时的神态，是想象之笔，回照第二句，把苏轼赞文与可挥笔时“急起从之，振笔直遂，以追其所见，如兔起鹘落”的情况用平淡自然的笔墨形容出来，自然使人感受到画上的雁的栩栩如生。

题画诗要求不就画论画，笼统地概括画面；应该从小见大，阐发画外的道理，讲究气象，使读者由诗及画，进而引起丰富的联想。徐俯这首小诗，采用比喻，勾勒了一种蒙浑的画境，使画意、画技、画家绘画时的过程都得到活生生的展现，有尺幅千里之势。





春日游湖上①


徐　俯

双飞燕子几时回？夹岸桃花蘸水开。春雨断桥人不度②，小舟撑出柳阴来。

【注释】

①湖：指杭州西湖。　②断桥：指湖水漫过桥面。

【语译】

那成双成对的呢喃春燕哟，你们是什么时候，悄悄地，悄悄地飞了回来？两岸的桃花，也迎着春风，低垂着枝干，拂着水面盛开。春雨淅沥淅沥地下个不住，湖水漫过了小桥，想走又怎走得过？哦，好了，那浓郁的柳阴中，撑出一只小船，刺开了绿波。

【赏析】

南宋末年著名词人张炎作了一首《南浦·春水》词，被邓牧赞为“绝妙千古”。词的上半阕是这样写的：“波暖绿粼粼，燕飞来，好是苏堤才晓。鱼没泪痕圆，流红去、翻笑东风难扫。荒桥断浦，柳阴撑出扁舟小。回首池塘青欲遍，绝似梦中芳草。”词写景如画，体物工细，将溶溶春水，逗人春光，尽呈人前，因而传诵一时。细读这首词，与徐俯的这首《春日游湖上》除感情不同外，构思用词都十分接近，其中“荒桥断浦，柳阴撑出扁舟小”明显袭用了徐诗的下半首。由此可见，徐俯这首诗是如何得人青睐，怪不得赵鼎臣赞说：“解道春江断桥句，旧时闻说徐师川。”（《和默庵喜雨述怀》）。

徐俯这首诗，好在越读越耐读，犹如倒吃甘蔗，渐入佳境。起首两句，点出春光，双燕飞回，桃花盛开，显得很平常，在许多写春天的诗中都能读到，除了“蘸水开”一个“蘸”字，颇为工巧。但由第三、四句“春雨断桥人不度，小舟撑出柳阴来”这联一出，诗马上活了起来。第三句是全诗关键，收束在此，放开由此。湖面上飘洒着绵绵春雨，写明了节令，呼应了双燕回来；双燕是在雨中归来，人们自然没能注意到，因而有“几时回”这一设问，充满着惊喜，燕来了，春也来了，怎不令人高兴？由雨，人们又想到成双的燕子在雨幕中翻飞的情景，平添了许多春天的活力。春雨不断地下，打湿了湖堤两边的桃花，桃花含水，桃枝带雨，沉甸甸地向下弯着；而湖水呢，因了春雨，涨高了许多，于是红艳的桃花，半蘸着满湖的绿水怒放，——红花绿水，春意又是多么地诱人！这时候，诗人把自己加入了诗中：雨下久了，湖水漫过了小桥，叫我怎么渡过？在迷惘中，诗却一下折回，——忽然，从浓郁的柳阴中，撑出了一叶扁舟，于是前三句的寂静场面马上被打破，由“人不度”而产生的些微惆怅之感，也欻然间荡然无存了。“柳阴”二字，仍承春雨而来，因了春雨，柳树更绿更茂；而前三句都写湖岸，第四句转到湖里，在构图上也有独到之处：背景是极为广阔的湖面，主体却是微小的扁舟，对此，人们思路又随着小舟的前行，回味起雨中宁静的湖水，湖岸的杨柳、桃花，还有双飞的燕子。





题李伯时画太乙真人图①


韩　驹

太一真人莲叶舟②，脱巾露发寒飕飕。轻风为帆浪为楫，卧看玉宇浮中流③。中流荡漾翠绡舞，稳如龙骧万斛举④。不是峰头十丈花⑤，世间那得叶如许。龙眠画手老入神，尺素幻出真天人⑥。恍然坐我水仙府，苍烟万顷波粼粼。玉堂学士今刘向⑦，禁直岧峣九天上⑧。不须对此融心神，会植青藜夜相访⑨。

【注释】

①李伯时：即李公麟，号龙眠，舒城人，北宋著名画家。太乙真人：古仙人。传说居住在玉清境，号令群真，黄帝曾向他问道。　②太一：即“太乙”。　③玉宇：天空。　④龙骧：晋龙骧将军王濬伐吴前制作大船，可容两千多人，后因以龙骧称大船。斛：十斗为一斛。　⑤峰头十丈花：指华山上的玉井莲花。韩愈《古意》：“太华峰头玉井莲，花开十丈藕如船。”　⑥天人：神仙。　⑦玉堂：翰林院。刘向：西汉人，官光禄大夫。曾在天禄阁校阅群书，撰《别录》等。《三辅黄图》载：“刘向于成帝之末，校书天禄阁，专精覃思。夜有老人着黄衣，植青藜杖，叩阍而进见。向暗中独坐诵书，老父乃吹杖端烟然，因以见向，授五行洪范之文。”　⑧禁直：在禁中值夜。岧峣：山高峻貌。此形容宫殿高大森严。　⑨植青藜：拄着青藜拐杖。

【语译】

太乙真人乘坐在莲叶做成的小舟上，脱去了头巾，露出长发，在飕飕寒风中徜徉。莲舟以轻风做帆，以白浪做楫，真人卧在舟中，仰面向天，在中流飘荡。莲舟荡漾在中流，好像绿色的绸绡上下飞舞；船儿稳妥得像龙骧巨舟，能把万斛重物担当。我想只有太华山顶花开十丈的玉井莲，才有这么大的莲叶，人世间绝找不出一片与它相仿。李伯时画技高明，晚年更加出神入化，在小小素绢上画出了神仙妙像。我对着画恍惚进入了水神的府第，眼前是苍烟迷濛，碧波万顷，粼粼细浪。玉堂学士是当今的刘向，在高大华丽的皇宫中值夜，陪侍皇上。你不须对着这画过分费神感叹，不久就会有神仙拄着藜杖前来相访。

【赏析】

《太乙真人图》藏在王黼家，韩驹这首诗就是为王黼所作。画面上所绘，据宋胡仔《苕溪渔隐丛话》载：“李伯时画太一真人，卧一大莲叶中，手执书卷仰读，萧然有物外思。”诗写得逸兴遄飞，神思妙绝，一时哄传，宋徽宗读到这诗，大喜，马上赐韩驹进士及第，官秘书省正字，为诗坛添了一段佳话。

诗前八句为一段，写画面。诗人注目在太乙真人所乘的罕见的大莲叶上，左右盘旋，显示画中人非凡的地位与仙风道气。前两句写真人的奇。他作为仙人出现在画面上，一奇是奇在他不是坐在船上漂浮水面，而是坐在一张特大的莲叶上，二奇是他相貌清癯，脱帽露顶，不受人世间礼法的拘束。诗仅轻轻一点，就道尽了太乙真人的神态。三、四句进深一层。上文有“寒飕飕”三字，描写风吹发散的情况，这里便进一步发挥，说莲叶以风为帆，以浪为楫，在中流稳稳地向前，同时兼及人，说太乙真人躺在叶上，仰观天空。诗把莲叶在风浪中安稳航行，与太乙真人脱略形骸、自由自在地出没险境的情况和谐地组合在一起，且一以虚拟，一以实写，互相辉映。以下四句又接应首句，在莲舟上做文章。上面写莲舟不同于其他船，没有帆楫，航行安稳，这儿更进一步说莲舟泛行中流，犹如一片翠绿的丝绸，上下飘舞，但它的稳妥与载重量却不亚于万斛大船。因此，诗人发出奇想：仙人莫不是采来了太华山上的玉井莲的叶子，不然人间哪有这么大的莲叶呢？从颜色与大小上写了莲舟，同时写出了莲舟本身也带有仙气。以上一段，把画面写足，有素描，有议论，有想象，把太乙真人与莲舟互相衬托，取得了很好的艺术效果。

下半段八句，全为议论。前段在叙事中间杂的议论，仅仅瞄准画的中心点而发，这段重在表彰画的成就，兼及藏画的人，这是一般题画诗的规则。前两句总赞，说李伯时的画技超群，在画上把神仙的音容神态惟妙惟肖地表现了出来。次两句写观画的感受，说自己面对着画，仿佛进入水仙的府第，亲身感受到烟雾迷茫、碧波万顷的场面。这两句，换了个角度赞画，颇有杜甫《奉先刘少府新画山水障歌》“堂上不合生枫树，怪底江山起烟雾”那般以假作真的突兀起势。以下四句，转写藏画之人王黼，说王黼入值禁中，就像当年在天禄阁校书的刘向一样，胸中满藏珠玑，所以用不着对画中的人与景过分歆羡，太乙真人一定会拄着拐杖夜里来看望他。这四句是寻常应酬语，带有歌功颂德的意思，但写得很巧妙。因王黼当时官宣和殿学士，入值皇宫，韩驹便因画中太乙真人是神仙而想起了神仙夜访刘向的典故，于是以刘向拟王黼，既与藏画人、画的内容密切关联，又在用典的内涵上十分妥帖，同时照应了题画，收得不落寻常窠臼。
