版权信息


书名：设计师要懂心理学

作者：Susan Weinschenk
Anderson和Kilduff感兴趣的是，为什么这些人会成为组长。在小组形成前，每个人都填了一份关于自己的支配能力的问卷。正如你所料，这些组长的支配力分数都很高。但是这并不能说明他们为什么会成为组长。难道他们的SAT数学分数最高？并非如此。难道他们逼迫其他人推选他们？也并非如此。

答案令研究者震惊：因为这些组长们最先发言。对于94%的问题，小组的最终答案都是最先提出的答案，而具有支配欲的人往往最先发言。





小贴士


如果团队共同进行设计，要注意不要因为某个解决方案是第一个提出的就盲从。

如果你们要召开小组会议（一起做设计决定，或集体讨论用户反馈），让每个组员事先写下自己的想法，并且在会前相互传阅。





98 人在不确定时会让他人做决定


假设你正在浏览网站，考虑要买一双什么样的靴子。你看到有双靴子好像很不错，但是从来没有听说过这个牌子，你会买吗？如果你不确定，很可能会向下滚动页面看看其他购买者的评论和评分。你可能会听信这些评论，即使写评论的是你完全不认识的人。





不确定性起决定性作用


在Neuro Web Design: What Makes Them Click?一书中，我谈到人们喜欢观望他人来决定自己该做什么。这叫做社会认同。

Bibb Latane和John Darley（1970）进行过一项实验。他们构建了一些让人不确定的场景，观察人们是否受周围人所作所为的影响。实验中被试者会进入一个房间，填写一份关于创造力的调查问卷。房间内会有一个或几个人假装成被试者，但是实际上他们是实验的一部分。有时候房间里会安排一个其他的被试者，有时候有许多被试者。当被试者在填写创造力调查问卷时，烟雾开始从通风孔进入房间。被试者会离开房间吗？会告诉其他人烟雾的事情，还是对烟雾不管不顾？





人们喜欢从众


被试者的行为取决于房间内其他人的行为，也取决于房间内有多少人。人越多并且忽略烟雾的人越多，被试者越有可能什么都不做。如果被试者是独自一人，那他就会离开房间并告诉其他人。但是如果房间里有其他人在，并且他们什么反应都没有，那么被试者就会什么都不做。





证书和评分具有引导力


网站上，最显著的社会认同就是评分和评论。当我们不确定做什么或买什么时，就会去看那些证书、评分和评论，来决定接下来怎么做。

普通人的评论最有影响力

Yi-Fen Chen（2008）研究了一家在线书店的3种评分和评论：网站普通访客的评论、专家评论和网站本身的推荐。这3种都会影响行为，但是普通访客的评论最有影响力。





小贴士


人们很容易受他人观点和行为的影响，尤其在自身不确定的时候。

如果想影响他人的行为，可以使用证书、评分和评论。

有关评分人和评论人的信息越多，评分或评论产生的影响力就越大。





99 人们认为他人比自己更易受影响


关于说服这个话题我写过很多书，做过很多演讲。我经常谈到John Bargh（1996）的研究，这一研究展示了那些我们不曾在意的因素对我们有多大影响。Bargh要求被试者将几个单词整理成句子。例如，他要求被试者从以下5个词语中选出4个组成一句话。

“他 佛罗里达 现在 住 在”

会变成：

“他住在佛罗里达。”

一些人拿到的是与“年老”相关的词语，诸如佛罗里达、退休、年老的、年长的。另一些人拿到的词语则与“年轻”相关，诸如年轻人、精力和活泼。还有一些人拿到了几个中性的词语，与“年老”和“年轻”都无关。Bargh让被试者把这些词语整理并组成句子，然后去大厅找他。Bargh记下了每个人来到大厅所花费的时间。使用“年老”词语的人花费了更长的时间。潜意识里他们被词语所影响。但是当问到他们是否认为自己被这些词语影响了时，他们回答说没有。

听我介绍了这个实验，听众们认为别人可能会走得稍慢一些，但是他们自己不会受词语内容的影响。





“我是不受影响的那个人”


另一个案例中，当我谈到关于社会认同的研究时，比如前面提及的评分和评论，房间里的每个人都点头同意，十分认同人们确实会受评分和评论的影响。然而，绝大多数人都认为自己并没有受到评分和评论的很大影响。我跟他们说，我们会受到图片、图像和文字的很大影响，但并没有意识到自己受了影响。大家的反应总是如出一辙：“是的！是的！其他人被这些所影响，但是我没有。”





第三者效应


事实上，“其他人受到了影响但我没有”这种想法十分普遍，因此对此也有相关的研究，这种现象称为“第三者效应”。 研究显示，绝大多数人都认为其他人会被说服性的信息所影响，但是他们自己不会。研究显示这种看法是错误的。当人们认为自己对事件不感兴趣时，第三方效应会尤其显著。例如，如果你没有去商场购买新电视，那么你往往认为新电视的广告不会影响到你，但研究表明它就是会影响你。





为什么人们这样自欺欺人


人们为什么欺骗自己？一个原因是所有的影响都是在潜意识中发生的，人们完全没有意识到自己正在被影响。另一个原因是人们不愿认为自己会轻易动摇或被骗。被骗便意味着事情不在掌控之中，而与生存相关的旧脑总是希望一切尽在掌控之中。





小贴士


每个人都在无意识中被影响。

如果你正在做用户研究，听到人们说“评分和评论不会影响我的决定”，千万不要相信。记住，人们是在无意中被影响的，他们基本不会意识到自己正被影响。





100 人认为眼前的实物更有价值


你去网站上再订购一盒你最喜欢的钢笔。如果产品页面上不仅有一段文字描述，还有一张钢笔的实物图，你是否会觉得钢笔更有价值？如果你是在办公用品商店，这些钢笔就摆在你面前，你是否会觉得这些钢笔更有价值？这与你购买的是钢笔还是食物或者其他产品是否有关系？当你决定购买时，产品的展示方式是否会影响你愿意为其支付的价格？Ben Bushong（2010）和一组研究员决定通过实验解答这些疑问。

在第一组实验中，研究员使用了零食（薯片、糖果等）。他们给被试者一些钱来购买这些东西。被试者有很多种选择，可以随意挑选想要的零食。（实验没有选取正在减肥的人和饮食失调的人。）被试者需要竞价购买零食，这样研究者就能知道被试者愿意为每件产品花多少钱。

一些被试者只看了产品的名称和一段简短的描述，例如，“乐事薯片，50克装”，一些被试者看到了产品的图片，还有一些被试者看到了实物。

图100-1展示了实验结果。



图100-1 被试者看到实物时出价更高





实物交易出价更高


附有图片时，被试者的出价并没有提高，但是摆出产品实物时，出价却提高了，甚至提高了60%。有趣的是，产品的展现形式并没有影响被试者对产品喜爱程度的评价，仅影响了他们的出价。事实上，一些产品在实验前他们说并不喜欢，但当实物摆在面前时，他们的出价却提高了。





玩具、饰品和树脂玻璃


接下来研究者们尝试用玩具和饰品代替食物。图100-2所示是实验结果。这个图表看起来和图100-1（食物的实验结果）一样。

图100-2 当玩具和饰品的实物摆在眼前时，被试者出价更高





如果是样品会怎样呢


研究者决定采用另一种方法，于是又拿食物来做实验，但是这次他们让被试者观看并品尝样品。虽然没有真正的产品，但是有样品。研究者认为，样品和真正产品的效果肯定是一样的，但他们又错了。图100-3显示，样品也不如真正的产品那么具有说服力。

图100-3 样品（品尝）的效力不如真正的产品

研究者注意到，在品尝环节，被试者甚至看都不看样品，因为他们知道纸杯里的样品与包装袋里的食品是一样的。
