产品管理与运营系列丛书

产品经理面试攻略

蓝鲸部落　著
这道题主要考查的是总结和共情能力，深层次考查的依旧是沟通。答题时应把握这两个点：第一，要把数据库的核心概念模型建立起来，想清楚这3句话要传达数据库哪些关键信息；第二，针对一个8岁的孩子，要换位思考如何通过比喻或者其他方式把总结出来的核心概念传达给他，主要考虑用户画像和其可以接受的语言，而如果可以设计一种场景来进行有效引导，会有额外加分。

2.回答策略

1）共情和换位思考：用孩子身边的、可以理解的物品进行拟态，最好把软件比作人，让孩子有代入感，因为数据库实际上是为应用服务的，所以先通过第一句话快速地把外甥带入到环境中来，这是把“pad”软件比作小伙伴，而数据库比作为小伙伴服务的某项物品的原因。

2）总结数据库的核心能力：①软件必需的存储能力；②不同的数据类型；③作为终端的呈现；④后台人员的设计。下面需要想到一个有类似能力物品来对比说明，综合想到的是衣柜——衣服是必需品、有分类，而衣柜恰好是存储各类衣服来进行存储和整理的地方。

3）场景设计：把软件比喻成小伙伴，再设计“见面”的场景，让孩子更容易明白数据库的必要性；通过衣服搭配来体现数据库不同数据类型的区分和搭配；通过妈妈的整理，比喻这是开发人员进行设计，使整个介绍显得更加自然。

3.详细解答

3句话：（如果可以把孩子带到衣柜面前，指着介绍就更好了）

1）如果把你pad里的软件比喻成你的小伙伴。

2）小伙伴来见你需要从衣柜里分门别类地挑衣服穿。

3）数据库就是每个软件的衣柜。





7.9　和开发人员闹僵了如何处理

题目

如果你作为产品经理，和开发人员闹僵了，会如何处理？（京东-2014）

1.题目分析

本题考查点：沟通能力、矛盾处理。

本题考查产品经理在项目中的沟通技巧。在项目过程中出现冲突是很正常的事情，而本题题干中的冲突，尤为普遍。在面对这种冲突时，首先要认清：这是否属于正冲突（即对项目进展有利）。一般而言，出现技术冲突是好事，反而有利于发现更多的可能性，因势利导有可能会碰撞出更佳的解决方案。PM在产品研发的过程中也会担任一些项目管理的工作，遇到冲突时，宜以积极的态度对待，将冲突演化为有利于项目推进的诱因。

2.背景知识

对待冲突应遵循以下基本原则。

1）就事论事：保持严谨的态度是必要的，不要将冲突扩大到项目之外。

2）数据为先：以客观有效的数据佐证自己的观点，并不排斥技术给出的数据意见，理性分析，产出最优的解决方案。

3）共情：站在技术同学的角度理解，对方不愿意改的原因是什么。弄清楚具体原因，再做针对性的沟通。

3.详细解答

如果在项目进程中出现此类问题，我的处理办法是：

1）摆数据：拿出相关数据来佐证需要改动的功能的必要性。数据可以是页面点击数、用户黏性等。

2）讲事实：在数据论证的基础上，阐述项目规划、目标和领导预期，并结合所要更改的功能点进行说明。论证修改后会取得双方共赢的良好效果。

3）适当妥协：站在技术的角度，首先要理解技术拒绝更改的原因。在合理范围内做适当妥协，如项目延迟时间等，关键是项目有所输出并保证质量。

4）向上沟通：如果基础的沟通无效，不妨将双方leader拉入到沟通过程中，通过邮件的方式实时沟通，条理清晰地陈述己方观点。

当然，在处理本次冲突的基础上，还需要客观分析冲突产生的原因，是由于沟通机制存在问题还是由于双方的沟通方式没有磨合好。PM需要根据实际情况提出积极的解决方案，提前规避下次的冲突产生。在很多同类型的沟通问题中，也确实存在由于PM的思考不严谨、需求频繁更改的情况，如果确实是此类原因导致的沟通不顺畅，那么，及时反思和承认错误也是必要的。没有一套一成不变的沟通方式，良好的沟通应该是在双方的理解和信任的基础上不断完善的。





7.10　第一批用户如何获取

题目

第一批用户，该怎么获取？（携程-2014）

1.题目分析

本题考查点：产品推广、产品运营。

在规划一个新产品的最初阶段，我们就要考虑其推广问题。一个成功的产品往往由三部分组成：设计、运营、推广。没有好的推广，就算是“设计好、运营好”的产品，往往也很容易被淹没在互联网的信息浪潮中。产品的推广策略需要考虑多种因素，如产品特点、发展策略、资源配置等。

2.背景知识

种子用户（Seed Users），即第一批用户，这批用户最接近产品的初始定位，并直接影响着产品日后的口碑传播及辐射范围。种子用户的获取方式和渠道与产品定位息息相关。

一般来说，产品推广的难度跟定位的精确度是成反比的：一个产品定位越精确，推广的难度就越低，因为如果产品所要解决的就是某一个细分群体的某个具体需求，那么只要找准目标用户聚集的渠道，就能高效且快捷地找到他们。对于已经形成各种垂直分类社区的互联网而言，相关特点的用户可能在豆瓣小组、论坛、某些线下活动中就能找到。

3.详细解答

（1）产品类型的基本分类

1）社区类（知乎、豆瓣、虎嗅网）。

2）社交类（微信、来往）。

3）工具类（脸萌、打车、云笔记）。

（2）运营启动方式

1）冷启动：初创公司由于产品初期数据为空或者数据量太少导致所需的数据量达不到要求，第一批用户需要公司以近乎“肉搏战”的方式去寻找、吸引或导入。它有如下热点：

第一，通过优质内容或熟人推广，形成口碑传播的基础。

第二，减少市场推广的费用和难度，从而降低项目风险。

第三，控制产品发布节奏，为快速迭代赢得时机。

2）热启动：公司通过大量资源投入让产品迅速启动，特点如下：

第一，借助公司平台直接导入用户。

第二，通过资金力量进行广告或补贴类推广，为占领市场赢得时机。

（3）分维度列举具体的产品推广方式

分维度列举具体的产品推广方式见下表。





综上所述，第一批用户的获取方式需要从产品特点、发展策略、资源配置等多方面考虑。从大范围看，大公司由于覆盖用户面广、时机特点、政策因素等往往采用资本驱动的热启动方式；而小公司由于用户定位比较精确、重视小而美的产品体验，往往通过冷启动的方式来获得第一批用户，呵护产品不断长大。





7.11　评论现有电影或策划新电影

题目

对最近看过的一个电影进行评论。如果你是该电影的导演，你要怎么策划这个电影？按什么步骤做事？（阿里巴巴-2014）

1.题目分析

本题考查点：产品策略、电影评论。

生活中，处处皆产品。从广义来看，产品就是为了满足用户的某种需求而设计、生产出来的商品。只要是“开发”产品，就会涉及市场分析、需求分析、竞品分析等产品规划环节，也必然会有功能设计、视觉（外观）设计、交互（操作）设计等产品设计环节，还必然会有最后的产品执行（开发、生产、制造）环节。电影导演与产品经理的角色拥有一致性，可以说，产品在团队中扮演的，正是“导演”这样的角色。
